Node ID,Community ID
20487,1444
20488,11
20489,88
20492,1462
20495,536
20496,583
20499,628
20500,536
20501,1365
20504,11
20505,46
20513,1386
20514,584
20516,570
20518,47
20519,626
20530,850
20531,190
20532,11
20533,536
20536,517
20537,100
20538,489
20539,1208
20540,260
20541,570
20542,570
20549,658
20550,517
20551,39
20553,212
20556,1210
20557,167
20561,100
20563,52
20564,76
20565,39
20566,22
20567,194
20568,152
20569,446
20576,513
20578,424
20579,52
20580,400
20582,210
20583,189
20586,334
20587,224
20588,19
20589,92
20591,894
20594,1260
20596,922
20597,846
20598,130
20599,422
20601,1446
20604,287
20606,1230
20608,462
20609,421
20611,842
20613,1446
20617,393
20619,304
20627,22
20628,224
20630,648
20635,647
20641,420
20646,209
20647,1290
20650,287
20653,109
20654,346
20655,742
20659,104
20660,350
20662,838
20665,1396
20666,418
20668,178
20669,97
20670,669
20675,502
20676,658
20678,51
20679,417
20681,609
20683,193
20684,834
20691,350
20693,613
20694,224
20699,10
20700,717
20702,339
20703,518
20705,178
20706,256
20708,198
20709,22
20710,103
20714,207
20715,208
20716,830
20718,1364
20719,458
20720,704
20721,206
20724,462
20725,529
20726,550
20727,1068
20729,50
20730,413
20732,378
20735,1173
20736,826
20738,462
20739,563
20741,1112
20746,713
20747,1356
20748,630
20749,762
20752,161
20754,152
20755,581
20757,1308
20759,205
20761,544
20762,187
20764,446
20770,1118
20772,1414
20773,250
20775,130
20776,412
20779,1364
20780,1114
20784,1446
20788,48
20789,587
20790,504
20793,1414
20795,102
20798,204
20800,894
20801,262
20802,374
20803,647
20806,1020
20808,461
20811,517
20812,1450
20813,461
20814,826
20816,822
20817,204
20818,181
20821,704
20822,47
20826,101
20828,1212
20830,200
20837,190
20840,408
20841,945
20843,22
20844,1324
20845,409
20846,723
20847,1429
20848,410
20853,681
20855,1181
20857,338
20858,1230
20864,570
20866,1414
20868,1384
20869,203
20870,408
20871,304
20874,407
20875,625
20880,520
20881,181
20886,11
20887,1414
20888,97
20890,184
20891,178
20896,1150
20898,583
20903,31
20905,1434
20906,185
20910,535
20911,384
20918,669
20919,256
20925,1250
20926,1140
20928,405
20929,1210
20930,224
20931,734
20933,1081
20937,564
20938,713
20940,1254
20941,19
20942,366
20943,1242
20945,193
20946,922
20948,672
20949,69
20950,683
20952,351
20953,669
20962,814
20963,695
20964,313
20966,197
20971,187
20972,183
20975,630
20977,390
20979,648
20981,404
20984,255
20985,810
20987,192
20988,307
20990,304
20992,1380
20995,214
20996,446
20997,1405
21000,1328
21003,1334
21004,458
21006,583
21009,1098
21011,1446
21012,806
21015,1386
21016,518
21017,100
21018,22
21019,521
21021,401
21022,1210
21025,746
21031,402
21032,47
21034,220
21038,345
21039,1320
21040,692
21041,199
21043,669
21044,400
21046,1256
21047,99
21048,200
21053,198
21054,1308
21055,798
21058,398
21059,69
21062,287
21063,796
21064,630
21066,1096
21068,794
21070,197
21071,1414
21072,396
21073,648
21077,88
21078,48
21081,1438
21087,19
21091,236
21095,926
21097,667
21099,645
21101,196
21104,544
21105,520
21109,238
21111,1148
21112,115
21114,613
21115,446
21119,181
21120,1301
21121,394
21123,672
21130,313
21131,571
21133,878
21139,1164
21141,393
21142,289
21144,695
21145,97
21146,307
21149,195
21153,1230
21154,1166
21160,220
21162,392
21164,46
21167,613
21170,269
21174,390
21178,782
21184,175
21187,774
21189,695
21190,521
21196,181
21201,669
21202,312
21209,1196
21212,550
21217,69
21218,462
21223,389
21224,520
21226,1442
21233,193
21235,194
21240,46
21243,10
21245,1334
21247,388
21249,1362
21250,778
21251,547
21252,536
21253,36
21254,774
21255,1462
21256,385
21258,370
21260,47
21261,109
21262,269
21263,91
21264,1254
21266,304
21269,98
21270,185
21275,384
21276,192
21279,260
21280,669
21283,669
21286,334
21292,570
21293,386
21295,36
21299,1428
21304,184
21305,1397
21308,250
21309,701
21312,383
21313,382
21315,513
21317,368
21319,91
21320,766
21321,378
21323,667
21324,190
21329,260
21334,381
21337,10
21338,526
21340,1070
21341,189
21343,762
21344,1230
21345,512
21347,1258
21351,704
21352,308
21353,521
21356,10
21360,1288
21361,69
21365,626
21367,269
21370,83
21372,458
21373,758
21374,518
21377,109
21379,109
21385,627
21389,462
21395,46
21396,184
21397,187
21398,623
21399,376
21401,450
21403,377
21404,591
21408,92
21410,22
21413,373
21416,45
21417,1386
21419,704
21423,746
21424,185
21428,313
21434,372
21435,374
21436,564
21438,529
21439,1118
21442,19
21449,742
21455,1284
21460,184
21463,1292
21464,625
21465,369
21468,518
21470,91
21471,98
21477,368
21479,353
21480,183
21481,76
21484,351
21485,370
21486,232
21491,734
21496,518
21497,1308
21499,350
21500,701
21502,1374
21505,366
21510,1396
21511,224
21513,365
21515,364
21519,1350
21521,181
21523,1446
21525,1414
21526,182
21528,1456
21529,1454
21532,692
21534,1452
21536,723
21537,1254
21538,10
21541,130
21542,10
21543,1196
21544,1446
21545,1442
21549,1445
21554,1450
21555,312
21556,1350
21557,482
21559,304
21560,713
21563,626
21564,43
21565,717
21566,502
21567,695
21568,1218
21569,1068
21571,570
21573,1414
21575,1308
21578,178
21579,713
21581,1162
21582,1429
21583,712
21584,922
21586,581
21587,512
21588,304
21589,175
21590,1356
21592,1421
21593,1416
21602,709
21604,1293
21608,1308
21609,303
21610,351
21611,1446
21612,1414
21613,1214
21616,353
21617,88
21624,378
21628,1405
21629,350
21630,567
21631,1204
21632,1400
21637,284
21638,612
21639,701
21640,96
21641,1397
21644,1341
21645,1026
21646,236
21650,1210
21653,695
21658,1389
21661,250
21664,346
21667,446
21668,345
21672,1380
21674,1384
21677,564
21680,312
21682,19
21684,238
21686,69
21688,687
21691,269
21692,98
21694,378
21696,1150
21698,632
21699,683
21701,287
21702,339
21703,681
21704,1365
21705,1180
21706,1362
21707,19
21708,567
21709,1356
21710,1357
21711,238
21712,1352
21713,1350
21715,611
21717,922
21719,167
21752,551
21758,63
21761,137
22305,790
22316,275
22319,307
22328,1342
22331,1308
22333,1336
22336,334
22343,1334
22345,165
22357,1130
22360,120
22368,1434
22428,1328
22437,1325
22439,120
22463,521
22470,1234
22482,1245
22488,275
22489,216
3674,660
18595,660
18599,1317
20560,1320
20585,1312
20614,607
20638,1316
20639,521
20707,1309
20769,1324
20778,1305
20820,1308
20859,1301
20944,647
20955,1296
20978,240
21110,161
21127,161
21204,560
21241,19
21431,19
21457,1293
21512,645
21606,1288
21627,19
21656,1292
21665,19
21693,39
21697,628
21714,1284
21718,1244
22320,19
22355,1281
22409,414
18698,637
18673,635
18674,1274
21083,1269
21287,2
18266,634
18277,634
18281,634
20867,1306
20897,632
20965,1268
21165,1078
21614,1306
936,1261
3672,1101
4157,1132
5231,482
5236,1256
5783,628
19081,629
20436,1368
20631,1248
20632,623
20661,1245
20767,616
20781,1240
20787,1244
20839,1234
20849,994
20862,619
20989,31
21001,1235
21035,619
21056,450
21094,1128
21103,1236
21126,525
21161,1229
21228,878
21265,1226
21333,1224
21335,878
21349,1228
21382,878
21459,1096
21576,1220
21620,1220
21636,526
21673,607
21700,1214
21756,111
22323,1428
929,1
4076,1
10110,1117
10111,894
10112,243
10113,978
10115,380
10116,1208
10117,966
10118,489
10119,1204
10120,488
10121,599
10129,523
10664,641
10665,1180
20577,1205
20610,1196
20624,1197
20636,926
20637,584
20642,1164
20663,592
20697,31
20734,519
20740,1192
20777,1188
20836,576
20872,1212
20899,595
20921,591
20935,96
20939,31
20976,581
20986,1181
20993,1180
21089,96
21096,96
21118,1428
21158,1164
21176,612
21182,1176
21185,902
21214,612
21289,587
21300,96
21314,1262
21354,1172
21359,584
21384,31
21386,1390
21412,1173
21414,1165
21433,641
21441,1162
21443,31
21467,641
21495,1160
21520,641
21558,926
21580,1164
21596,1156
21601,96
21654,641
21687,581
21689,576
21862,1148
22347,641
22392,1149
22422,641
22448,450
22477,1141
394,1038
8117,1144
10123,642
10124,1182
10125,218
10126,186
20268,1182
20269,1402
20273,438
20274,285
20277,284
20278,63
20281,608
20282,285
20285,121
20286,63
20299,1140
20300,1202
20301,121
20302,578
20303,633
20304,567
20305,1132
20306,63
20308,137
20313,1202
20314,1202
20319,642
20320,284
20321,186
20335,308
20336,1402
20337,618
20338,572
20348,790
20395,214
20398,563
20401,186
20402,218
20405,186
20406,642
20409,359
20410,633
20412,289
20416,618
20417,633
20420,218
20442,63
20443,642
20459,359
20460,121
20471,130
20474,289
20475,137
20476,578
20479,618
20480,111
20490,578
20491,1340
20493,578
20494,186
20520,642
20521,578
20522,572
20523,572
20524,63
20525,1202
20526,308
20527,359
20528,55
20529,578
20552,1133
20554,1340
20555,438
20571,1058
20572,2
20574,551
20575,289
20581,289
20590,111
20595,308
20602,571
20605,618
20607,578
20612,563
20615,1044
20629,289
20645,289
20667,1182
20673,121
20686,578
20696,608
20712,1272
20722,642
20728,1128
20733,642
20742,561
20743,2
20744,1122
20751,578
20753,487
20758,111
20768,121
20771,111
20783,560
20785,2
20786,608
20791,1114
20792,1460
20807,308
20819,359
20823,63
20824,541
20825,359
20829,1117
20835,121
20850,1314
20852,1116
20860,642
20876,1182
20878,121
20879,618
20882,2
20884,285
20889,1448
20893,1112
20902,111
20909,572
20912,1458
20913,1006
20916,543
20917,218
20927,1340
20936,1038
20959,214
20991,284
20998,551
20999,289
21023,1066
21027,487
21033,572
21036,121
21045,308
21049,1314
21057,1096
21067,572
21069,111
21074,2
21076,1182
21079,578
21082,1107
21084,703
21093,249
21098,633
21106,1114
21108,63
21113,1108
21116,289
21132,1102
21136,285
21148,186
21159,1082
21166,137
21168,289
21194,111
21195,186
21197,308
21208,541
21216,642
21219,1114
21220,186
21231,544
21238,111
21239,572
21248,55
21257,285
21259,285
21272,438
21277,1100
21284,1096
21290,308
21303,1066
21306,262
21310,1420
21311,1314
21330,308
21331,284
21339,1058
21348,218
21350,1100
21355,547
21358,55
21363,438
21369,530
21378,289
21383,55
21387,1182
21394,63
21405,541
21426,1038
21429,137
21430,121
21440,676
21447,218
21454,547
21456,642
21466,63
21469,214
21472,186
21474,218
21482,676
21492,633
21504,2
21506,703
21507,543
21527,642
21533,642
21547,541
21548,2
21551,218
21552,438
21553,1085
21572,284
21577,1082
21594,186
21595,1202
21599,1068
21615,1314
21618,55
21623,284
21626,130
21649,121
21652,1076
21655,55
21666,676
21675,642
21683,1182
21716,1314
21721,214
21744,1069
22307,1058
22363,1058
22364,1006
21388,1038
22389,236
22390,949
22411,945
22427,1081
22466,236
22490,1065
20620,1068
20651,130
20687,580
20731,1044
20833,580
20865,1412
20895,1061
20973,580
21024,609
21088,262
21090,1114
21102,580
21163,1114
21192,1322
21210,1068
21221,1044
21237,1458
21244,527
21393,609
21437,1054
21445,505
21448,262
21451,130
21518,1048
21657,1114
21660,262
21695,1044
22375,505
22451,1152
20901,1041
21086,525
21781,1035
20640,1036
21325,1033
21720,515
964,511
21390,1026
20644,519
22303,1021
843,1010
20584,1020
20834,574
20947,639
22324,574
22342,639
22349,574
22362,982
20763,1013
21181,507
22408,1012
20983,1138
21332,503
20799,1005
21882,1004
20717,1000
20951,1001
22374,982
22395,893
22128,998
21461,995
22335,993
22373,992
20908,988
21671,491
5470,985
22062,989
20592,240
20656,487
20760,240
21278,240
21371,977
20894,976
835,972
949,483
959,982
21175,969
18697,239
21124,965
21453,961
21205,480
22287,957
21037,251
21080,1194
21171,36
21230,251
21899,476
22010,476
22140,948
22353,949
22359,236
22387,945
22450,1081
22471,236
21598,941
22354,940
22396,937
21061,1080
22181,900
21140,465
20854,931
21904,929
21910,463
22260,463
22278,924
21013,925
21841,920
22100,459
21979,917
22279,916
21836,913
21740,457
21962,454
21531,1413
21406,453
20723,451
21425,451
21514,905
21935,914
21938,455
21941,910
21952,456
21997,434
22079,227
22087,909
22198,906
21865,901
21724,946
21764,944
21828,471
21839,1437
21960,468
21989,934
22030,942
22068,469
22102,470
22107,234
22126,467
22156,932
22293,862
21784,960
21859,958
21870,478
21928,953
22003,1277
22029,952
22031,475
22032,955
22229,474
22251,954
21798,908
22040,874
21869,472
21932,950
22178,938
22194,861
21768,443
22053,443
20534,1206
20535,94
20861,94
21026,1206
21173,94
21488,439
21540,885
22371,893
22372,884
22393,884
22394,884
22399,884
22145,877
21391,437
21723,435
21806,435
21944,435
22011,435
22192,435
22049,871
21981,868
21760,431
9005,117
20851,1318
22321,117
21860,863
21690,427
20804,860
21804,857
22136,856
22125,853
22245,853
20361,211
20815,211
21864,849
21945,848
21987,845
21797,1053
22203,876
21751,841
21936,840
21179,837
21129,419
21183,832
21376,415
19075,829
21917,828
20515,825
22262,824
21060,820
20633,821
21186,817
21236,1003
21679,242
21799,242
21972,242
22241,1124
20961,813
21135,715
21746,811
22071,809
21633,430
20262,539
20265,990
20570,990
22127,539
21100,804
22218,805
20349,787
22275,801
21517,403
20774,397
22016,795
20685,793
20956,792
21850,788
22271,789
20674,391
21772,785
21900,387
21291,781
21607,777
22213,776
22219,772
21151,771
21092,1232
21651,225
21807,1002
22182,225
21971,962
22261,886
21008,764
21879,765
21462,761
22205,760
21380,375
22263,755
21418,752
21851,751
21901,749
21735,748
21849,744
22300,743
21402,741
22222,740
20957,737
21232,736
21603,733
21731,1461
21791,1461
21835,1461
22066,1461
22074,1461
22254,1461
21777,1459
20766,1465
21838,1449
21792,1447
22033,1441
22199,1441
21994,1439
21795,1435
21805,1431
21516,1427
21725,1424
21733,1424
21770,1424
21774,1424
21790,1424
21826,1424
21914,1424
21966,1424
21976,1424
21978,1424
21992,1424
22037,1424
22095,1424
22113,1424
22169,1424
22187,1424
22193,1424
21685,1419
21229,1415
22076,1408
21669,1409
21152,615
20618,1403
21934,1105
22235,1034
21546,1395
22255,1401
20634,1387
21940,1385
22069,1379
21743,1375
22208,1371
21736,1367
21963,1363
21137,1359
21274,1355
20756,1381
21659,1381
20796,1347
22092,1345
22041,1337
21877,1339
20376,721
21921,1329
21949,1329
21985,1329
22023,1329
22081,1329
22119,1329
22167,1329
20904,1327
22264,1323
22111,1319
21562,956
22258,1315
22058,1311
22214,1307
21999,1303
20797,1297
20623,1299
20960,1291
22086,1287
21844,1280
21198,784
21415,1279
21316,1275
21678,1271
22015,1265
21771,1263
22233,1259
21861,1257
21821,1049
21920,464
22274,464
21621,1251
20649,1243
21816,1221
21728,1233
21811,1237
22135,1227
22097,1216
20994,1219
20863,1215
21923,1014
22009,1373
22242,1373
21913,1207
21886,1200
21833,1199
20873,615
21931,1195
22022,1209
22004,1184
20782,1183
20842,1179
22226,1168
20954,1169
22175,1167
21051,1163
21919,1159
20934,1153
20573,575
22286,1146
21892,1136
22096,1136
22177,1139
21273,1135
21871,1131
21748,559
21783,559
21983,559
22266,559
22028,1121
21956,1129
20397,1056
22012,1115
21800,1093
21969,1093
22064,1093
22132,1093
22221,1093
21029,1104
21225,1113
22234,1088
21883,1099
20969,1097
22249,1087
22046,1083
20827,1081
21755,1072
21817,1072
21831,1072
22001,1072
22077,1072
22085,1072
22110,1072
22160,1072
22281,1072
21779,1075
22108,1067
22230,1063
22017,1059
21895,1057
22143,75
22237,75
20900,425
22283,1047
21191,1043
21845,1040
21375,1024
21663,1031
20664,1027
21988,1032
21996,1032
21193,1019
21926,1017
22228,1009
22290,1007
22151,501
21982,997
22050,452
21927,495
22171,996
21676,987
21943,980
22166,980
21294,979
22210,981
22005,968
20616,973
21328,973
21381,973
21509,971
21888,973
21894,973
21912,973
21965,973
21977,973
21986,973
22106,973
22129,973
22155,973
22184,973
22186,973
21203,479
20543,956
20544,956
21776,956
22134,956
20600,223
20932,477
21050,223
21619,477
21508,943
21156,939
20307,231
20625,936
21867,231
22021,231
22024,231
22238,231
20745,933
22162,923
21951,919
21002,915
21625,1051
22142,1077
21955,907
21745,904
21876,899
22419,895
22056,880
22061,887
22176,889
22131,879
21968,875
21749,473
21802,1276
22038,1018
22084,1278
22101,1189
22123,898
22144,1126
22288,473
21246,867
22093,865
20688,859
22121,855
20512,851
21842,423
22172,423
22104,836
21662,839
22052,833
20672,844
20547,818
20548,818
22019,1418
22277,1084
21780,819
20435,1016
20958,815
22116,812
22105,808
21911,411
21975,411
21085,799
21215,802
22057,802
22120,802
22190,802
21868,797
21942,797
21727,499
21809,750
22059,499
22195,750
21407,783
22191,779
21964,780
22256,773
22047,769
21769,466
22088,930
20750,759
20400,756
21010,757
20603,112
22067,747
20737,745
21775,739
22002,735
21788,1463
20922,1455
21271,1451
21958,582
22020,888
22139,1298
22147,582
22270,896
22294,870
21762,1433
22165,1417
21487,1425
21432,399
22042,1399
20805,1391
21778,1383
21787,1377
21766,1369
21837,1369
21875,1369
21742,1361
21815,1361
22220,1361
22284,1361
21550,1351
22257,1343
21939,1335
20689,562
20765,562
21177,124
21327,124
21392,124
21493,124
21891,228
22179,1120
22180,228
22200,228
22346,562
21794,40
21967,40
21995,40
22161,40
22268,40
21893,715
21906,1145
22013,715
22035,715
20698,655
21498,655
20593,112
20626,112
21288,112
21898,112
22008,1062
21820,1282
22197,1282
21767,129
21825,129
21852,129
21872,129
21878,129
21180,1273
21524,1273
21827,1273
22410,1255
21801,1247
22090,1241
20562,1064
22332,1231
21535,1225
21670,1217
21635,1211
21400,1203
22252,1191
21297,1187
21107,1175
21750,1171
20920,1161
21948,1155
21296,1143
20970,1137
20446,1092
20447,1092
21476,1119
21884,1111
21298,1109
22109,1106
22248,1091
22216,1079
22007,1073
22026,1073
21763,1046
22207,552
21856,1064
21754,1052
21974,1039
21199,1037
21014,1025
21147,1015
21364,1011
22217,999
21420,191
22231,191
21285,964
21490,964
21357,975
21422,967
21489,959
21808,951
22280,947
21342,935
20915,1045
20371,233
21207,233
21757,233
21830,233
21880,233
21887,233
21993,233
22034,233
22036,233
22185,233
22189,233
21741,921
21322,911
22018,903
21030,1016
21824,1016
21846,1016
22183,1016
21503,891
20701,883
22201,873
21501,864
21881,430
20885,847
21366,843
22150,831
21782,823
22259,816
22338,807
22388,803
21789,791
21829,787
21759,775
21730,395
21737,395
21753,395
21773,395
21793,395
21823,395
21885,395
21896,395
21903,395
21991,395
22070,395
22072,395
22118,395
22152,395
22157,395
22215,395
22243,395
22272,395
22006,763
20293,367
20294,721
20295,721
20296,721
20297,721
20298,379
20375,721
20377,721
20378,721
20399,721
21117,721
21150,721
21473,721
21722,721
22000,721
22382,367
21642,786
21302,1413
21318,1413
21530,1413
21813,1413
21946,1413
22137,1457
22054,1411
21953,1407
22291,1393
21222,1376
